ID,Vote1,Vote2,Vote3,Vote4,Vote5,Vote6,Vote7,Vote8,Vote9,Vote10,Vote11,Vote12,Vote13,Vote14,Vote15,Vote16,Party
385,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0
386,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0
387,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
388,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0
389,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0
390,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0
391,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0
392,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
393,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1
394,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1
395,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
396,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0
397,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
398,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0
399,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
400,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1
401,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1
402,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1
403,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1
404,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1
405,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
406,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
407,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
408,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0
409,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0
410,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
411,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1
412,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0
413,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
414,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1
415,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
416,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0
417,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1
418,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0
419,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0
420,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
421,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1
422,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0
423,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0
424,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0
425,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0
426,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0
427,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
428,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1
429,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0
430,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0
431,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
432,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0
433,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1
434,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
435,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
